8.14, 10.04, -5.41, 0.18, -0.17, 1.52, 0.12, 0.14, -0.29, 14.54, 16.23, -10.38, 0.02, -0.18, 0.99, 0.21, -0.12, -0.18, 9.32, -8.76, -1.62, -0.71, 0.53, 0.50, -0.30, 0.20, 0.09, 3.96, 5.53, -11.13, 0.29, -0.29, 0.99, -0.22, 0.41, -0.29, -4.90, 0.76, -10.68, 0.25, 0.52, 1.31, 0.35, 0.03, 0.08, -10.24, -11.25, -5.41, 0.45, 0.87, 0.18, 0.10, -0.10, -0.00
0.48, 8.34, -1.84, 0.18, -0.16, 1.51, 0.12, 0.14, -0.29, 7.08, 16.11, -1.68, -0.01, -0.19, 1.03, 0.20, -0.13, -0.18, -11.42, 12.70, 8.01, -0.76, 0.62, 0.44, -0.31, 0.21, 0.08, 2.95, 12.26, 7.42, 0.27, -0.18, 0.99, -0.22, 0.41, -0.30, -8.85, 15.14, 2.23, 0.27, 0.56, 1.28, 0.35, 0.03, 0.08, 0.01, 6.67, -12.91, 0.57, 0.88, 0.14, 0.10, -0.11, 0.01
-1.52, 12.13, 4.22, 0.25, -0.08, 1.48, 0.12, 0.14, -0.30, 10.71, 16.28, 1.00, 0.01, -0.07, 0.96, 0.21, -0.13, -0.18, 0.12, 4.34, 6.65, -0.64, 0.59, 0.52, -0.30, 0.20, 0.08, 4.57, 8.81, -1.38, 0.31, -0.28, 1.00, -0.22, 0.41, -0.30, -4.30, 5.45, -9.05, 0.32, 0.55, 1.30, 0.35, 0.03, 0.08, -3.88, 1.86, -5.48, 0.54, 0.80, 0.12, 0.10, -0.10, 0.00
-7.68, 5.97, -2.41, 0.27, -0.07, 1.45, 0.13, 0.14, -0.29, 8.02, 10.90, -7.07, 0.04, -0.09, 0.99, 0.21, -0.12, -0.19, 0.99, 0.91, -0.93, -0.66, 0.55, 0.57, -0.30, 0.20, 0.08, -1.16, 7.42, -1.61, 0.25, -0.23, 1.00, -0.22, 0.41, -0.30, -7.48, 7.43, -4.63, 0.27, 0.59, 1.27, 0.34, 0.04, 0.08, -9.66, -5.80, -8.20, 0.53, 0.87, 0.10, 0.10, -0.11, -0.00
-5.37, 8.25, 1.22, 0.25, 0.05, 1.43, 0.13, 0.13, -0.30, 11.66, 13.35, 0.35, 0.03, -0.00, 0.97, 0.22, -0.12, -0.19, -7.84, 7.07, 9.63, -0.63, 0.58, 0.55, -0.31, 0.20, 0.08, 5.80, 8.14, 2.89, 0.25, -0.18, 0.97, -0.22, 0.41, -0.29, -3.36, 8.37, -4.93, 0.30, 0.55, 1.28, 0.35, 0.03, 0.08, 5.14, 0.72, -7.13, 0.55, 0.80, 0.07, 0.10, -0.10, -0.00
0.67, 4.87, -4.28, 0.35, -0.07, 1.46, 0.13, 0.14, -0.30, 14.90, 8.37, -5.85, 0.10, -0.09, 0.95, 0.22, -0.12, -0.18, -3.51, -2.00, -0.26, -0.65, 0.60, 0.51, -0.31, 0.20, 0.08, 7.52, -0.12, -6.33, 0.28, -0.21, 0.98, -0.22, 0.40, -0.29, 2.09, -1.06, -7.01, 0.25, 0.58, 1.24, 0.35, 0.03, 0.09, -7.57, -3.97, -0.43, 0.50, 0.86, 0.09, 0.10, -0.11, 0.01
4.07, 0.91, -3.79, 0.26, -0.03, 1.47, 0.12, 0.15, -0.30, 15.52, 6.92, 0.89, 0.07, -0.03, 0.98, 0.22, -0.12, -0.19, -6.26, 2.71, 4.46, -0.64, 0.59, 0.51, -0.31, 0.20, 0.08, 11.33, 6.62, 5.58, 0.25, -0.19, 0.99, -0.21, 0.41, -0.29, 4.64, 11.45, -2.18, 0.26, 0.56, 1.26, 0.35, 0.03, 0.08, 4.58, 0.73, -5.68, 0.53, 0.84, 0.09, 0.10, -0.11, 0.00
13.91, 9.03, 2.24, 0.29, -0.08, 1.45, 0.13, 0.14, -0.29, 20.37, 7.04, 3.60, 0.06, -0.13, 0.98, 0.22, -0.12, -0.19, -8.51, -5.82, 9.85, -0.61, 0.57, 0.51, -0.31, 0.21, 0.08, 4.18, 2.29, 4.13, 0.31, -0.28, 0.97, -0.22, 0.41, -0.29, -5.47, 3.24, 0.55, 0.34, 0.53, 1.27, 0.35, 0.03, 0.08, 2.65, 0.02, 2.14, 0.56, 0.81, 0.12, 0.10, -0.11, 0.01
-3.17, -7.16, -0.58, 0.27, -0.08, 1.44, 0.13, 0.14, -0.30, 8.01, -5.22, -5.73, -0.03, -0.09, 0.98, 0.22, -0.12, -0.18, 3.21, -12.47, -5.11, -0.67, 0.59, 0.51, -0.31, 0.20, 0.08, -0.88, -2.81, -3.51, 0.22, -0.19, 0.97, -0.21, 0.41, -0.30, -3.42, -1.18, -1.56, 0.23, 0.56, 1.25, 0.35, 0.03, 0.08, -0.77, -5.08, 0.66, 0.47, 0.86, 0.11, 0.10, -0.10, -0.01
-0.60, -2.12, 1.88, 0.24, -0.04, 1.45, 0.13, 0.15, -0.29, 11.82, 3.81, 3.47, -0.00, -0.08, 0.95, 0.22, -0.12, -0.19, -2.74, -0.35, 4.55, -0.63, 0.67, 0.44, -0.31, 0.21, 0.08, 8.32, -0.44, 6.33, 0.24, -0.26, 0.98, -0.21, 0.41, -0.29, -2.60, 5.56, 1.48, 0.29, 0.49, 1.32, 0.35, 0.03, 0.08, 5.65, 1.48, 1.38, 0.53, 0.81, 0.12, 0.10, -0.11, 0.00
-0.54, -1.12, 0.22, 0.23, -0.07, 1.42, 0.13, 0.14, -0.30, 17.52, 4.46, -2.12, -0.01, -0.11, 0.97, 0.21, -0.12, -0.18, 1.81, -3.28, -0.25, -0.70, 0.53, 0.54, -0.31, 0.20, 0.08, 6.24, 1.16, -0.10, 0.23, -0.28, 0.98, -0.21, 0.41, -0.29, 0.20, 4.02, -3.63, 0.28, 0.51, 1.29, 0.34, 0.04, 0.08, -2.65, 1.05, -1.48, 0.49, 0.83, 0.12, 0.10, -0.10, 0.00
-0.13, 2.17, 1.94, 0.31, -0.07, 1.43, 0.13, 0.14, -0.30, 10.66, 5.70, 0.28, 0.05, -0.09, 0.97, 0.22, -0.11, -0.19, -14.56, 14.27, 5.41, -0.71, 0.58, 0.49, -0.31, 0.20, 0.08, 3.99, -0.27, 3.59, 0.22, -0.19, 0.96, -0.21, 0.41, -0.30, -3.04, 5.94, 2.59, 0.27, 0.53, 1.25, 0.35, 0.03, 0.08, 7.13, 4.48, -2.93, 0.55, 0.84, 0.12, 0.10, -0.10, 0.00
2.12, 0.49, 3.00, 0.26, -0.11, 1.45, 0.13, 0.15, -0.30, 16.05, 4.96, 0.06, 0.01, -0.11, 0.96, 0.22, -0.11, -0.18, -6.66, 4.98, 6.12, -0.66, 0.65, 0.46, -0.31, 0.20, 0.08, 7.05, 0.19, -0.03, 0.25, -0.29, 0.97, -0.21, 0.41, -0.29, -2.98, 4.52, -2.62, 0.30, 0.50, 1.29, 0.35, 0.02, 0.08, -0.30, -0.93, -1.88, 0.51, 0.81, 0.12, 0.10, -0.10, -0.00
-4.34, 0.50, -0.85, 0.26, -0.14, 1.47, 0.12, 0.15, -0.29, 5.18, 4.17, -5.44, 0.04, -0.13, 0.96, 0.22, -0.11, -0.18, -0.37, 2.56, -1.08, -0.68, 0.56, 0.51, -0.31, 0.20, 0.08, -2.12, 1.20, -1.42, 0.25, -0.24, 0.96, -0.21, 0.41, -0.29, -6.03, 0.70, -2.24, 0.27, 0.53, 1.26, 0.36, 0.02, 0.08, -3.30, -3.84, -1.95, 0.50, 0.85, 0.12, 0.10, -0.09, -0.01
-6.48, -0.27, 0.49, 0.26, -0.05, 1.41, 0.13, 0.14, -0.30, 10.05, 7.48, 0.20, 0.04, -0.10, 0.94, 0.22, -0.12, -0.18, -7.28, 9.67, 5.01, -0.67, 0.58, 0.51, -0.31, 0.20, 0.08, 5.29, 2.66, 6.53, 0.22, -0.23, 0.97, -0.21, 0.41, -0.30, -4.46, 9.24, 1.79, 0.26, 0.52, 1.25, 0.35, 0.03, 0.08, 3.06, 4.97, -5.56, 0.53, 0.83, 0.08, 0.10, -0.11, -0.00
-3.11, 4.64, 4.00, 0.29, -0.06, 1.40, 0.14, 0.15, -0.30, 12.83, 7.98, -0.01, 0.07, -0.05, 0.91, 0.22, -0.12, -0.18, -3.99, 5.18, 5.32, -0.61, 0.58, 0.50, -0.31, 0.21, 0.08, 6.33, 0.07, -1.10, 0.22, -0.24, 0.97, -0.21, 0.42, -0.29, -1.91, 3.74, -3.91, 0.28, 0.48, 1.29, 0.35, 0.03, 0.08, 1.11, 0.14, -2.05, 0.52, 0.80, 0.10, 0.10, -0.10, 0.00
-5.14, -1.02, -3.85, 0.28, -0.11, 1.44, 0.13, 0.15, -0.30, 10.86, 6.02, -5.82, 0.08, -0.11, 0.93, 0.23, -0.11, -0.19, -7.69, 6.05, 0.63, -0.69, 0.55, 0.52, -0.31, 0.21, 0.08, 2.90, -1.53, -2.92, 0.26, -0.25, 0.97, -0.21, 0.41, -0.30, -4.01, 2.88, -1.08, 0.27, 0.54, 1.27, 0.35, 0.03, 0.08, -2.91, -2.96, -2.46, 0.54, 0.85, 0.12, 0.10, -0.10, 0.00
-1.88, 1.69, 3.19, 0.26, -0.05, 1.41, 0.13, 0.14, -0.30, 13.94, 8.02, 1.87, 0.05, -0.08, 0.95, 0.23, -0.12, -0.19, -0.61, -1.76, 4.47, -0.66, 0.57, 0.51, -0.31, 0.21, 0.08, 7.90, 1.12, 1.82, 0.25, -0.25, 0.98, -0.21, 0.42, -0.29, 0.70, 6.33, -2.44, 0.27, 0.51, 1.29, 0.34, 0.03, 0.07, 5.86, -1.11, -2.77, 0.52, 0.82, 0.11, 0.10, -0.10, 0.00
